# Riccardo Lucarini 	Muhammad Umair Naeem
# Airric
# ML-CUP20
# 18/06/2021)
1,41.468803,-32.548912
2,66.11097,-32.913036
3,76.02499,-26.540476
4,32.399784,-18.258003
5,64.43358,-33.83844
6,50.49308,-40.689747
7,52.226818,-39.865967
8,50.72466,-40.629364
9,35.36025,-23.689922
10,72.957405,-28.742504
11,30.415878,-12.293024
12,35.822903,-23.955473
13,27.792673,-5.9278903
14,46.05635,-41.26385
15,70.99634,-29.985027
16,43.835735,-35.519794
17,61.416267,-35.901485
18,38.36379,-28.4029
19,76.86316,-25.972322
20,31.43536,-14.408888
21,74.88347,-27.453865
22,45.880737,-41.45778
23,41.166004,-31.822977
24,38.792072,-28.85854
25,73.63379,-28.196363
26,57.289024,-37.286076
27,70.47641,-30.387003
28,30.556961,-11.943836
29,73.493744,-28.338964
30,32.927086,-18.400942
31,56.42834,-38.14682
32,55.57212,-38.478172
33,29.646717,-9.123903
34,62.12553,-35.47961
35,32.841583,-18.166857
36,69.999855,-30.69391
37,64.71218,-33.625103
38,60.557396,-35.9576
39,31.831335,-16.379217
40,72.74603,-28.882778
41,61.543594,-35.549805
42,48.427612,-41.26617
43,30.256691,-11.881167
44,37.68781,-27.270697
45,31.679983,-15.852971
46,64.08635,-34.048492
47,58.49851,-36.973408
48,64.54708,-33.53792
49,71.70718,-29.453196
50,45.92989,-41.293846
51,38.214775,-28.1273
52,39.31511,-29.524427
53,77.234695,-25.911726
54,30.038605,-10.167069
55,34.36152,-22.105267
56,70.15203,-30.450958
57,70.816826,-30.12541
58,44.620495,-37.64798
59,32.529526,-18.07437
60,55.658306,-38.415993
61,53.069847,-39.114155
62,31.92954,-16.207277
63,46.488075,-41.33032
64,72.72969,-28.88178
65,31.135706,-15.048846
66,37.812744,-27.736895
67,35.36656,-23.35236
68,38.20058,-28.25162
69,56.99336,-37.95666
70,75.30661,-27.19053
71,32.75286,-17.823896
72,45.088253,-38.9374
73,30.893373,-13.989816
74,66.02346,-32.859116
75,46.01499,-41.53228
76,64.651054,-33.72015
77,47.644363,-41.51816
78,26.904268,-4.7337995
79,36.66735,-25.850197
80,37.923695,-27.629965
81,45.100956,-39.37435
82,41.93938,-33.035625
83,46.46831,-41.307266
84,64.30062,-34.174637
85,50.75435,-40.52691
86,44.00217,-37.127552
87,44.527466,-37.387074
88,40.31598,-31.08611
89,47.79012,-41.351444
90,46.072334,-41.55997
91,27.772972,-6.530403
92,48.909298,-40.812008
93,28.270462,-7.894498
94,27.492558,-5.943991
95,32.33315,-17.649685
96,41.0593,-32.006695
97,72.14788,-29.151167
98,77.019066,-25.801418
99,58.054047,-37.48808
100,33.220036,-20.175272
101,74.67221,-27.553152
102,51.065876,-40.36233
103,48.42154,-41.17604
104,43.257595,-35.593845
105,33.38402,-19.56106
106,30.62851,-12.766546
107,33.861458,-20.154549
108,73.56368,-28.24867
109,42.613846,-34.26586
110,43.514893,-35.172394
111,46.395138,-41.7139
112,49.41623,-40.919384
113,45.736538,-41.048603
114,56.133183,-38.153587
115,40.209476,-30.903538
116,63.348557,-34.64616
117,38.146378,-27.882164
118,62.7207,-35.197186
119,42.70567,-33.967396
